,ric
0,US107601813=
1,US114408816=
2,US119637350=
3,US099314508=
4,US114408611=
5,US090343351=
6,US190712052=
7,GB120385496=
8,GB132492875=
9,GB120385992=
10,GB046842561=
11,GB070417855=
12,GB085601458=
13,GB090935933=
14,NL104309763=
15,GB166464498=
16,DE138279219=
17,DE138279197=
18,DE139683005=
19,DE050360326=
20,DE052578787=
21,DE084758035=
22,DE087579654=
23,DE155709561=
24,DE173223234=
25,DE182803278=
26,DE155709545=
27,DE155709626=
28,DE182803251=
29,DE161789836=
30,DE182803383=
31,ES139476468=
32,ES129072920=
33,ES194600445=
34,ES155095121=
35,ES106943036=
36,ES168152108=
37,ES139477766=
38,ES155095113=
39,ES087486486=
40,ES112089250=
41,ES175629696=
42,ES090728997=
43,ES187784611=
44,ES194600445=
45,ES139477766=
46,ES129072920=
47,ES175629696=
48,ES087486486=
49,ES168152108=
50,ES155095113=
51,ES112089250=
52,ES106943036=
53,ES187784611=
54,ES139476468=
55,ES155095121=
56,ES090728997=
57,FR140831743=
58,FR056330631=
59,FR082799931=
60,US078752734=
61,US090681559=
62,US104010423=
63,US104010598=
64,US203547374=
65,US203547455=
66,US171624371=
67,US106631239=
68,DE111415528=
69,DE111415927=
70,DE222462142=
71,DE224050526=
72,GB166464471=
73,FR140133175=
74,FR052941431=
75,FR108683597=
76,FR117991601=
77,FR0013342128=
78,FR0013383213=
79,FR0013505260=
80,IT184663104=
81,IT116983281=
82,IT149760636=
83,IT134774860=
84,IT169821852=
85,IT155167840=
86,MX051990285=
87,MX080217404=
88,NO079879002=
89,NO093324145=
90,BE063302678=
91,BE122024393=
92,BE083438681=
93,BE138534057=
94,BE105134355=
95,BE175240047=
96,BE197438665=
97,BE138534090=
98,BE122024415=
99,BE197438681=
100,BE087988325=
101,BE175238565=
102,BE138534120=
103,BE215232247=
104,BE215232140=
105,BE215232093=
106,NL075842074=
107,NL081155518=
108,NL169178186=
109,NL187759544=
110,NL152719248=
111,NL187759501=
112,NL140117463=
113,NL128885293=
114,NL133043438=
115,NL214797747=
116,NL216863020=
117,NL067738934=
118,NL075209231=
119,NL081112479=
120,NL148553289=
121,NL148553343=
122,LU060005664=
123,GB137767996=
124,GB137768038=
125,GB163733374=
126,GB137768127=
127,GB188640281=
128,GB163733285=
129,GB163733480=
130,GB172092217=
131,GB188640320=
132,GB104050816=
133,GB104050824=
134,GB155801301=
135,GB155801336=
136,GB195131376=
137,GB195131368=
138,DK085474634=
139,DK107171347=
140,DK167790216=
141,DK213307177=
142,DK219150903=
143,SE157129368=
144,SE157129317=
145,JP168438516=
146,DE114179=
147,DE114178=
148,DE114177=
149,DE114176=
150,DE114175=
151,DE114174=
152,DE114173=
153,DE113549=
154,DE113548=
155,DE113547=
156,DE113546=
157,DE113545=
158,DE113544=
159,DE113543=
160,DE113542=
161,DE113536=
162,DE113532=
163,DE113527=
164,DE113522=
165,DE113517=
166,DE113514=
167,DE113508=
168,DE113506=
169,DE113504=
170,DE113492=
171,DE110476=
172,DE110475=
173,DE110474=
174,DE110247=
175,DE110246=
176,DE110245=
177,DE110244=
178,DE110243=
179,DE110242=
180,DE110241=
181,DE110240=
182,DE110239=
183,DE110238=
184,DE110237=
185,DE110236=
186,DE110235=
187,DE110234=
188,DE110233=
189,DE110232=
190,DE110231=
191,DE110230=
192,DE103057=
193,DE103056=
194,DE103055=
195,DE103054=
196,CN207853321=
197,CN207853291=
198,CN207853534=
199,ID164748120=
200,ID181077514=
201,ID206995939=
202,ID126843020=
203,ID201254671=
204,ID143249379=
205,ID164748138=
206,ID143249387=
207,ID126847092=
208,ID143249344=
209,ID108436859=
210,ID143249352=
211,ID108436794=
212,ID210040439=
213,KR222696968=
214,KR027726526=
215,KR107537198=
216,NO223906737=
217,NO156260142=
218,NO122495850=
219,XS224959834=
220,XS132155003=
221,XS182346411=
222,XS157788426=
223,XS132714908=
224,XS137303744=
225,XS150567467=
226,XS140338583=
227,XS186090527=
228,XS130847650=
229,XS155817135=
230,XS131478011=
231,XS145092604=
232,XS139689348=
233,XS129457252=
234,XS187541166=
235,XS189286015=
236,XS099495332=
237,XS104079296=
238,XS195853673=
239,XS211946636=
240,DEA14J2Q=
241,DE159868591=
242,DE135697320=
243,DEA1KQ96=
244,DEA1K0SM=
245,CA121073935=
246,CA120534696=
247,CA210682872=
248,CA195933863=
249,US224263333=
250,US224263325=
251,US106169756=
252,US106171416=
253,US144674618=
254,US206430273=
255,US216862546=
256,US216862554=
257,US196355391=
258,US196355561=
259,FR0013357860=
260,FR0013357852=
261,FR0013357845=
262,ES224754973=
263,ES175002618=
264,ES155172681=
265,ES146852505=
266,ES126577893=
267,ES202121233=
268,ES210293469=
269,ES219365861=
270,DEA2LQRW=
271,FR00140005T0=
272,FR0011651389=
273,FR0012452191=
274,FR0013252277=
275,FR0013464815=
276,NL224140029=
277,NL224140037=
278,NL206621362=
279,NL206621427=
280,FR0011577188=
281,FR0011847714=
282,FR0013320058=
283,FR0013281755=
284,FR0013181906=
285,FR0012942647=
286,FR0013218393=
287,IT223179258=
288,IT188180400=
289,IT143529592=
290,IT159883582=
291,IT205191496=
292,IT200127099=
293,IT195469792=
294,IT210980636=
295,US170819381=
296,US023732394=
297,US030011325=
298,US098914820=
299,US190075290=
300,US131431830=
301,US081670412=
302,US170819268=
303,US190075281=
304,US190075010=
305,US164049299=
306,US164049264=
307,US184343622=
308,US184343657=
309,US184343614=
310,US184343665=
311,US184343592=
312,US208560832=
313,US208554743=
314,US208565559=
315,DE185453294=
316,DE208449770=
317,DE208448820=
318,DE208451006=
319,DE217876915=
320,DE217876907=
321,US132346372=
322,US140576751=
323,US171848032=
324,US171744172=
325,NL178747754=
326,NL168579837=
327,NL201863660=
328,NL215001555=
329,NL222947014=
330,NL045477371=
331,US140576689=
332,US170816129=
333,US170816765=
334,US170833597=
335,US103090024=
336,US114628620=
337,US114628263=
338,US205232109=
339,US205232095=
340,US140576662=
341,US217656109=
342,US217656044=
343,US197928085=
344,US197928093=
345,MX156887498=
346,MX182442470=
347,MX156888877=
348,MX182442518=
349,MX137915804=
350,MX156887544=
351,MX182442534=
352,MX021310107=
353,MX099748443=
354,MX105765983=
355,MX117295150=
356,MX117294790=
357,70645JAN2=
358,MX099748494=
359,FR0013534484=
360,FR0013241676=
361,FR0013323870=
362,FR0013396512=
363,FR0013310224=
364,FR0013217114=
365,FR0013241536=
366,FR0013359239=
367,FR0013359197=
368,FR016140252=
369,FR054145314=
370,FR0011560077=
371,FR079424501=
372,FR0013421823=
373,FR0013444676=
374,FR0013444684=
375,FR0013444692=
376,FR091397919=
377,FR0013506292=
378,FR0013506300=
379,FR0013396520=
380,FR0013396496=
381,DELB00CM=
382,DELB0088=
383,DE173464096=
384,DE162619128=
385,DELB1A7B=
386,DELB1P9C=
387,DE149597158=
388,DELB1M2X=
389,DELB1B2R=
390,DELB1P1C=
391,DE124673224=
392,DELB1D1F=
393,DELB1B1Z=
394,DELB1DSM=
395,DELB1DRT=
396,DELB1B1Q=
397,DELB1DS2=
398,DE200119991=
399,DE203332157=
400,DE205673130=
401,FR0014000C81=
402,FR0014000C73=
403,FR0011502814=
404,FR0012059202=
405,FR0012448025=
406,FR0013266368=
407,FR0013322989=
408,FR0012790327=
409,FR0013284205=
410,FR0013266350=
411,FR0013205069=
412,FR0013422227=
413,FR0012383842=
414,ES224793634=
415,ES211388935=
416,ES175100423=
417,ES41379044=
418,ES189749694=
419,ES181634634=
420,ES173559801=
421,ES058992020=
422,ES147169361=
423,ES089394350=
424,ES155726822=
425,ES095190642=
426,ES095190880=
427,ES216864735=
428,ES41390066=
429,ES41390067=
430,ES219437072=
431,ES41390068=
432,ZA224989440=
433,ZA224989032=
434,ZA221118375=
435,ZA221118324=
436,ZA221111494=RRPS
437,ZA221111532=RRPS
438,FR00140007J7=
439,FR00140003P3=
440,FR067657268=
441,FR081913030=
442,FR095492878=
443,FR098229124=
444,FR099777583=
445,FR104555381=
446,FR106954976=
447,FR116620103=
448,FR134611529=
449,FR154880291=
450,FR128885854=
451,FR158791145=
452,FR185683460=
453,FR176586362=
454,FR138594513=
455,FR171735556=
456,FR129297441=
457,FR161783102=
458,FR159178463=
459,FR151267700=
460,FR175012222=
461,FR185683354=
462,FR182424013=
463,FR187110629=
464,FR0013476553=
465,FR0013504727=
466,FR0013515749=
467,DEDB9U2S=
468,DEDB9U2P=
469,DE201115175=
470,DEDB9U2K=
471,DEDB9U3E=
472,DEDB7XGS=
473,DEDB2GRX=RRPS
474,DEDB2GRZ=
475,DEDB2GSA=
476,DEDB2GSB=
477,DEDB2GSE=
478,DEDB2GTD=
479,DEDB2GSN=
480,DEDB9UDR=
481,DEDB2GZF=
482,DEDM338J=
483,DEDB9UJV=
484,DEDB2G1X=
485,DEDB9T6E=
486,DEDE04WZ=
487,DEDB9TUL=
488,DEDB2G19=
489,DEDB9TTH=
490,DEDB9UDB=
491,DEDB2GWQ=
492,DE175110933=
493,DEDB2GWJ=
494,DEDE04XQ=
495,DEDE04WV=
496,DE155174137=
497,DEDB2G0T=
498,DEDB9UGR=
499,DEDE04Y8=
500,DEDB9TZX=
501,DEDB9T7H=
502,DEDB2G3T=
503,DEDB9T0G=
504,DEDB9UJE=
505,DEDB9T1R=
506,DEDE04YJ=
507,DE136913263=
508,DEDB9TTZ=
509,DE175110402=
510,DEDB2G20=
511,DEDB9UKE=
512,DEDB9UHA=
513,DEDB2GSU=
514,DEDM338Q=
515,DEDB9UKT=
516,DEDE04XB=
517,DEDB9T9T=
518,DEDB9UAR=
519,DEDM338F=
520,DEDB9UEP=
521,DEDB9T3A=
522,DEDB7XLH=
523,DEDB9T1F=
524,DEDB2GXK=
525,DEDE04Y1=
526,DEDE04YS=
527,DEDB2G2S=
528,DEDB9UFK=
529,DEDB2G3A=
530,DEDE04YY=
531,DEDM338L=
532,DEDB9TWR=
533,DEDB9UHU=
534,DEDE04YX=
535,DEDB9UKJ=
536,DEDB9TXE=
537,DEDB9TXQ=
538,DEDE04W6=
539,DEDB9UFP=
540,DEDB9TZH=
541,DEDB9UJM=
542,DEDB9T3L=
543,DEDE04XJ=
544,DEDB9UDA=
545,DEDB9UDH=
546,DEDB9T1Z=
547,DEDB9UEA=
548,DEDB2G09=
549,DEDB9TUX=
550,DEDB9T2H=
551,DEDB7XJP=
552,DEDB9UHK=
553,DEDB2GRS=
554,DEDB2GSC=
555,DEDE04YL=
556,DEDB9T5S=
557,DEDB2GUX=
558,DEDE04ZA=
559,DEDB9TYV=
560,DEDE04W2=
561,DEDB2GTN=
562,DEDB9TVU=
563,DEDB9TYF=
564,DEDB9UEU=
565,DEDM338K=
566,DE195086508=
567,DEDB5DCS=
568,DEDB7XJB=
569,DE210295054=
570,DEDB7XNA=
571,DEDB7XLP=
572,DE000DL19U56=TE
573,DE216295579=
574,DEDB9U1K=
575,DEDB9U1P=
576,DEDB9U1S=
577,DEDB9U1U=
578,DEDB9U1Z=
579,DE195086516=
580,DE195086486=
581,DEDB9U2E=
582,CH223160492=
583,CH223165125=
584,CH223165141=
585,CH223163327=
586,CH223163289=
587,CH223167977=
588,CH223180302=
589,CH223170013=
590,CH223180272=
591,CH224207328=
592,CH224207336=
593,CH223163599=
594,CH224208448=
595,CH223161600=
596,CH223161901=
597,CH223169210=
598,CH224207468=
599,CH223160514=
600,CH223160484=
601,CH224214120=
602,CH223167195=
603,CH223168515=
604,CH222323576=
605,CH219805357=
606,CH222324157=
607,CH222325595=
608,CH222328276=
609,CH222329027=
610,CH222329060=
611,CH222328977=
612,CH222327539=
613,CH222323444=
614,CH222328985=
615,CH222329019=
616,CH222331706=
617,CH221022416=
618,CH222331498=
619,CH221027566=
620,CH221027876=
621,CH221031644=
622,CH221028252=
623,CH219809433=
624,CH221032683=
625,CH221031539=
626,CH219808640=
627,CH219811314=
628,CH218854630=
629,CH219810652=
630,CH219811241=
631,CH219811292=
632,CH218855946=
633,CH218855997=
634,CH218859534=
635,CH219811586=
636,CH219811721=
637,CH142876973=
638,CH111547955=
639,CH217668654=
640,CH139245938=
641,FR0013533254=
642,FR0013532967=
643,FR0013513645=
644,FR0013246626=
645,FR0013257185=
646,FR0011170091=
647,FR0013327434=
648,FR0011625482=
649,FR0011891258=
650,FR0011108869=
651,FR206713542=
652,FR0013457025=
653,FR209954648=
654,FR210412018=
655,FR0013479128=
656,FR0013480167=
657,FR0013481876=
658,FR0010975656=
659,FR0010981746=
660,FR0011055821=
661,FR0011215938=
662,FR0011261080=
663,FR0011318120=
664,FR0011339753=
665,FR0011510593=
666,FR0011559145=
667,FR0011659366=
668,FR0011780808=
669,FR0013413960=
670,FR0013493426=
671,FR0013494937=
672,FR0013509718=PA
673,FR0013515012=TE
674,FR0013515020=TE
675,FR0013520418=TE
676,FR0013524642=
677,FR0013525730=
678,FR0013525722=
679,JP224138709=
680,JP224138725=
681,JP169190992=
682,JP188657761=
683,JP180190562=
684,JP204963002=
685,JP204963088=
686,JP209835096=
687,JP223457967=
688,JP183910566=
689,JP162108751=
690,JP153157022=
691,JP169421978=
692,JP142602253=
693,JP199802500=
694,JP206639245=
695,GB218449522=
696,GB224801831=
697,GB218446400=
698,GB224184255=
699,GB217382122=
700,GB222902860=
701,GB222902878=
702,GB222902843=
703,GB217376319=
704,GB217376335=
705,GB214969599=
706,DEBC0KWT=
707,GB221553390=
708,GB221553381=
709,GB221553373=
710,GB221384857=
711,GB214966808=
712,GB214967111=
713,GB214966697=
714,GB221013476=
715,GB214961954=
716,GB107521879=
717,GB193122574=
718,IT672937=
719,XS2096454918=TE
720,XS2112332577=TE
721,GB083369078=
722,GB103575176=
723,GB215233863=
724,GB217478421=
725,XS2111141698=TE
726,GB219138709=
727,GB219184697=
728,GB219509251=
729,XS2196287143=TE
730,GB219395965=
731,GB220699030=
732,FR0111007045=
733,FR156270776=
734,FR117222861=
735,FR142610361=
736,FR00140003B3=
737,FR180833854=
738,FR154740783=
739,FR186108833=
740,FR163727757=
741,FR161441619=
742,FR174845697=
743,FR182353264=
744,FR179325241=
745,FR124031532=
746,FR0013405537=
747,FR195108846=
748,FR195050783=
749,FR172280170=
750,FR195050767=
751,FR0013422011=
752,FR0013444759=
753,FR0013459815=TE
754,FR210604120=
755,FR102368452=
756,XS2134383103=TE
757,FR195050813=
758,GB183900072=
759,GB164162338=
760,GB106955239=
761,GB118617657=
762,GB196058915=
763,GB224050780=
764,GB185342654=
765,GB206806516=
766,CA217743184=
767,CA198937541=
768,CA203186207=
769,CA210732829=
770,DE223125492=
771,DE197254718=
772,DE189363176=
773,DE121664771=
774,DE180645381=
775,DE180645721=
776,DE215206220=
777,DE215205886=
778,DE215206190=
779,DE197254823=
780,DE197254769=
781,DE189363133=
782,FR0011019397=
783,NL089611938=
784,FR0012283653=
785,FR0013300605=
786,FR0013238045=
787,FR0013030038=
788,FR0013203825=
789,FR0013121753=
790,FR0012674661=
791,FR0013430741=
792,FR0013512233=
793,GB128078398=
794,GB113909137=
795,GB116720469=
796,FR0013312493=
797,FR0013231743=
798,FR0013312501=
799,FR0013323664=
800,FR0013067170=
801,FR056253904=
802,LU045218791=
803,IT092070492=
804,IT175098674=
805,NL017708929=
806,IT060319537=
807,IT064729888=
808,IT084265942=
809,IT117607984=
810,IT142596628=
811,IT155014920=
812,IT206670681=
813,IT206670673=
814,IT193766595=
815,IT206670690=
816,GB168565321=
817,GB168565330=
818,GB191800010=
819,GB205988505=
820,GB215106977=
821,GB206897139=
822,GB210939407=
823,FR056263004=
824,FR056755411=
825,FR061954279=
826,FR153886776=
827,FR171830605=
828,FR0013403441=
829,FR0013311503=
830,FR0013430733=
831,FR081392943=
832,FR171831628=
833,FR0013368602=
834,FR0013410818=
835,FR0013448859=
836,FR0013479276=
837,FR0013518057=
838,CA137598019=
839,CA185768333=
840,CA198580660=
841,AU181963662=
842,AU181963646=
843,AU177462934=
844,XS1347582873=TE
845,AU149675809=
846,AU168548133=
847,AU141241761=
848,AU151719627=
849,AU187203236=
850,AU157547437=
851,AU187203279=
852,AU081340030=
853,AU099324805=
854,AU116735261=
855,AU199879766=
856,AU199879804=
857,CA155722932=
858,CA150142377=
859,CA159288102=
860,CA198714267=
861,CA204970718=
862,DE194861184=
863,DE191024559=
864,DE087762203=
865,DE182324680=
866,DE174744424=
867,DE136356097=
868,DE182324671=
869,DE147504667=
870,DE154843647=
871,DE187314356=
872,DE174744483=
873,DE154843655=
874,DE158988178=
875,DE187314364=
876,DE132195633=
877,DE101521770=
878,DE110527675=
879,DE116896206=
880,DE139626133=
881,DE201044723=
882,DE205572791=
883,DE201044502=
884,DE205572805=
885,DE215989275=
886,DE194861290=
887,DE191024567=
888,DE210235710=
889,DE210235558=
890,DE210235701=
891,ES149072659=
892,ES087986918=
893,ES094071194=
894,ES099010924=
895,ES105705506=
896,ES111640823=
897,ES117154181=
898,ES139847679=
899,ES129100427=
900,JP175875263=
901,JP167576494=
902,JP155802936=
903,JP189070977=
904,FR152467150=
905,FR131564490=
906,FR0011527241=
907,FR0011625409=
908,FR0010967216=
909,FR0012432912=
910,FR0013063609=
911,FR0013216900=
912,FR0013325172=
913,FR0013216926=
914,FR0013216918=
915,FR0013495181=
916,FR0013517026=
917,US123479599=
918,US123476069=
919,US149960228=
920,XS1499602446=TE
921,XS1979490742=TE
922,US197949023=
923,US207840572=
924,US207840971=
925,US195864829=
926,US195864608=
927,DE223744796=
928,DE223743447=
929,DE101395537=
930,DE101395600=
931,DE102610920=
932,DE102610954=
933,DE193620825=
934,DE193620841=
935,DE210135707=
936,DE215232905=
937,GB198210790=
938,GB189666098=
939,GB171915457=
940,GB111282994=
941,GB106953929=
942,GB171915465=
943,GB214788942=
944,GB214788969=
945,GB189666217=
946,GB189666187=
947,IT223790135=
948,IT117810585=
949,IT165286600=
950,IT020371293=
951,IT032843000=
952,IT060521433=
953,IT185891291=
954,IT150313171=
955,IT198027081=
956,IT203335199=
957,IT220902340=
958,US197925922=
959,US087366570=
960,US111087482=
961,US117013774=
962,US205508996=
963,US218993133=
964,NL123479769=
965,NL187143934=
966,NL034997586=
967,NL199112643=
968,NL206896906=
969,NL0014075509=
970,NL029318433=
971,NL041393599=
972,NL041393734=
973,NL0014676546=TE
974,NL195695598=
975,DECZ45V8=
976,DECZ40LR=
977,DECZ40L6=
978,DECZ40MC=
979,DECZ40MM=
980,DECZ40K0=
981,DECZ45VB=
982,DECZ45VM=
983,DECZ40NW=
984,DECZ40NG=
985,IT210496840=
986,IT175421394=
987,IT432907=
988,IT140017990=
989,IT053444962=
990,US223315534=
991,US223315526=
992,US223315453=
993,US157467239=
994,US148564361=
995,US119783313=
996,US111267898=
997,US119783291=
998,US119783305=
999,US195502471=
1000,US195502498=
1001,US137434466=
