,ric
1002,US086631008=
1003,US107601830=
1004,US190711889=
1005,US119638003=
1006,US099314885=
1007,US162986643=
1008,US086159465=
1009,US218000851=
1010,US218000908=
1011,US218000754=
1012,190712079=
1013,US205136231=
1014,US205136207=
1015,US205136126=
1016,FR0013213295=
1017,FR0013213303=
1018,FR0013368545=
1019,FR016299022=
1020,FR040974920=
1021,FR0010800540=
1022,FR0010891317=
1023,FR0010961540=
1024,FR0010961581=
1025,FR0011182641=
1026,FR0011225143=
1027,FR082759638=
1028,FR099749342=
1029,FR0011408657=TE
1030,FR0013465424=
1031,IE223133134=
1032,IE223133096=
1033,IE158047675=
1034,IE153911428=
1035,FR0011561000=
1036,FR0013201308=
1037,FR0012601367=
1038,FR0013302809=
1039,FR0013344215=
1040,FR0012939841=
1041,FR0013015559=
1042,FR0013396876=
1043,FR0013494168=
1044,FR0013506862=
1045,FR0013517711=
1046,US222987598=
1047,US176793058=
1048,US195949816=
1049,US201357420=
1050,US205233750=
1051,US201357438=
1052,US211672889=
1053,AU168152078=
1054,AU110974477=
1055,AU123950232=
1056,AU202147089=
1057,AU199707736=
1058,AU215288340=
1059,US127344990=
1060,US117667111=
1061,US145760801=
1062,US179525267=
1063,US145760828=
1064,US106887497=
1065,US110772700=
1066,US112814884=
1067,US117379205=
1068,US127344086=
1069,US193935575=
1070,US127345830=
1071,US198006483=
1072,US222790620=
1073,US222790590=
1074,US159178145=
1075,US182330094=
1076,GB129246804=
1077,GB147665423=
1078,GB113527633=
1079,GB113527714=
1080,GB141140566=
1081,GB215441911=
1082,GB215441814=
1083,GB215441873=
1084,GB217038413=
1085,GB217038685=
1086,BE0002681626=
1087,BE184665662=
1088,BE0002266352=
1089,BE0002272418=
1090,BE6286238561=
1091,BE0002631126=
1092,BE0002645266=
1093,AU159433536=
1094,AU148455422=
1095,AU175034919=
1096,ID207375888=
1097,ID207375861=
1098,ID189133693=
1099,ID189557132=
1100,CL184343363=
1101,CL134665289=
1102,CL176040904=
1103,CL123668561=
1104,CL115158694=
1105,CL210898751=
1106,FR0013170834=
1107,FR0013262698=
1108,FR0013519279=
1109,BE132419116=
1110,BE132419051=
1111,BE205092099=
1112,AT069040624=
1113,AT083437146=
1114,AT083436786=
1115,AT173468962=
1116,AT202209351=
1117,AT191759087=
1118,AT191759095=
1119,AT202209343=
1120,AT215434770=
1121,AT215434842=
1122,AT215434729=
1123,AT218961398=
1124,AT218961401=
1125,US136602667=
1126,US136602691=
1127,US212609404=
1128,US212609374=
1129,GB210491503=
1130,GB220051307=
1131,GB195207836=
1132,GB100301709=
1133,GB187528470=
1134,GB128777920=
1135,GB167695248=
1136,GB215678709=
1137,GB215678717=
1138,US106152969=
1139,US117824250=
1140,US131049374=
1141,US140292141=
1142,US119088305=
1143,US145642213=
1144,US175295372=
1145,US082054782=
1146,US088361423=
1147,US093542797=
1148,US098436707=
1149,US103497540=
1150,US111044945=
1151,US117446913=
1152,SE019115496=
1153,SE041720905=
1154,XS2009891479=
1155,SE213339052=
1156,FR220934454=
1157,FR178546775=
1158,FR196383000=
1159,FR208147404=
1160,DE161928321=
1161,DE182513571=
1162,DE140016535=
1163,DE081169055=
1164,DE112117776=
1165,DE188822924=
1166,DE214928094=
1167,DE217655862=
1168,XS2210045584=TE
1169,NL048561675=
1170,NL051350995=
1171,NL059360612=
1172,NL098801421=
1173,NL124158109=
1174,NL143238440=
1175,NL163289792=
1176,NL143238466=
1177,NL124158117=
1178,NL163289776=
1179,NL150556813=
1180,NL182803782=
1181,NL182803758=
1182,US171624509=
1183,US094069718=
1184,US140842176=
1185,US203547412=
1186,US123727142=
1187,US140326429=
1188,US123727100=
1189,US140326372=
1190,US172563341=
1191,US140326437=
1192,US172563074=
1193,US059250531=
1194,US085766244=
1195,US093498399=
1196,US100455129=
1197,US107599576=
1198,US196374523=
1199,US196374426=
1200,US145840856=
1201,US186120663=
1202,US150900638=
1203,US179620901=
1204,US126580509=
1205,US136237322=
1206,US161419826=
1207,US088284950=
1208,US103297834=
1209,US107414487=
1210,US111626332=
1211,US117384543=
1212,US204367884=
1213,US210733264=
1214,US214920735=
1215,US161784508=
1216,US137584115=
1217,US161784567=
1218,US137595567=
1219,US137584123=
1220,US194511060=
1221,US099109963=
1222,US099109017=
1223,US114316318=
1224,US211509201=
1225,US211509171=
1226,US211509180=
1227,US194511086=
1228,US194445601=
1229,US194445610=
1230,GB137595729=
1231,GB163786362=
1232,GB137595656=
1233,GB149267115=
1234,GB119097355=
1235,GB119097401=
1236,GB163786354=
1237,GB152712677=
1238,GB185127796=
1239,GB185127877=
1240,GB097216568=
1241,GB104050611=
1242,GB104050689=
1243,GB111447713=
1244,GB111447357=
1245,GB199293150=
1246,GB199292790=
1247,GB208101676=
1248,GB213580116=
1249,GB213579967=
1250,GB213579720=
1251,DE185885674=
1252,DE016148849=
1253,DE044174081=
1254,DE055372870=
1255,DE087579751=
1256,DE035148957=
1257,ES150555477=
1258,ES154217754=
1259,ES196177256=
1260,ES202058361=
1261,ES211228920=
1262,ES217744199=
1263,ES217744229=
1264,ES219767528=
1265,FR169381852=
1266,FR144399722=
1267,FR169381828=
1268,FR144399781=
1269,FR187412277=
1270,FR187412226=
1271,FR083019450=
1272,FR099499141=
1273,FR099499028=
1274,FR104851967=
1275,FR113931558=
1276,FR200438167=
1277,FR200438124=
1278,FR215340686=
1279,FR215340902=
1280,FR217660530=
1281,FR217656931=
1282,FR0013386372=
1283,FR0013396637=
1284,FR0013375284=
1285,FR181513624=
1286,FR031310288=
1287,FR031552885=
1288,FR0013429925=
1289,FR179099047=
1290,FR0013201423=
1291,FR0013055290=
1292,FR063741779=
1293,FR0013154481=
1294,FR0013212974=
1295,FR153828423=
1296,FR0013192739=
1297,FR201680786=
1298,FR0013043999=
1299,FR0013244696=
1300,FR0013242500=
1301,FR0013262284=
1302,FR0013092541=
1303,FR0013348877=
1304,FR0013182342=
1305,FR0013234689=
1306,FR0012534931=
1307,FR0013064706=
1308,FR0012770261=
1309,FR0013415411=
1310,FR195830746=
1311,NO119062411=
1312,NO119062403=
1313,NO119062420=
1314,NO151522246=
1315,NO151522238=
1316,NO041684852=
1317,NO096957220=
1318,NO100497972=
1319,NO217883342=
1320,NO217883369=
1321,US161254282=
1322,US161254312=
1323,US161254339=
1324,US022956744=
1325,US123890116=
1326,US123890205=
1327,US161254266=
1328,US079515108=
1329,DE187412781=
1330,DE187412803=
1331,DE187412790=
1332,DE089972701=
1333,DE089972990=
1334,DE195518785=
1335,DE204961654=
1336,DE204961646=
1337,DE204961689=
1338,DE204961662=
1339,DE211827653=
1340,DE211828021=
1341,DE211827602=
1342,DE211827360=
1343,DE218204929=
1344,DE218205488=
1345,DE218205518=
1346,DE195518769=
1347,DE195518793=
1348,DE195518777=
1349,DE093230710=
1350,DE088866720=
1351,DE137499428=
1352,DE182350265=
1353,DE154838759=
1354,DE171841810=
1355,DE171841771=
1356,DE149769196=
1357,DE182350257=
1358,DE086068311=
1359,DE088356071=
1360,DE088539958=
1361,DE101783324=
1362,DE218231888=
1363,DE218231934=
1364,DE196027793=
1365,DE173090366=
1366,DE173089945=
1367,DE074639054=
1368,DE090343165=
1369,DE139775937=
1370,DE193612296=
1371,DE193611001=
1372,DE210134913=
1373,DE210135260=
1374,DE102326857=
1375,DE219926669=
1376,DE219926626=
1377,DE219926600=
1378,DE219926561=
1379,FR055481946=
1380,FR078562404=
1381,FR082572724=
1382,FR089420296=
1383,FR094238846=
1384,FR103870852=
1385,FR107405577=
1386,FR112117733=
1387,FR0013332970=
1388,FR161956899=
1389,FR121836327=
1390,FR137661411=
1391,FR0013332996=
1392,FR140119725=
1393,FR0013332988=
1394,FR161956830=
1395,FR152319258=
1396,FR0013333002=
1397,FR121831970=
1398,FR140119695=
1399,FR156984540=
1400,FR0013405032=
1401,FR0013456621=
1402,FR0013431715=
1403,FR0013405040=
1404,DE195744483=
1405,DE195744114=
1406,DE168177003=
1407,DE182077887=
1408,DE186398564=
1409,DE186398602=
1410,DE186398556=
1411,DE114008010=
1412,DE114008460=
1413,DE111730873=
1414,DE111730857=
1415,DE121271842=
1416,DE111730687=
1417,DE111730652=
1418,DE111730644=
1419,DE111730806=
1420,DE217671531=
1421,DE217671558=
1422,DE217671566=
1423,FR101957578=
1424,FR084294136=
1425,FR107449825=
1426,FR0013153822=
1427,FR124157722=
1428,FR143273296=
1429,FR143269230=
1430,FR143273270=
1431,FR157604040=
1432,FR201534887=
1433,FR215005445=
1434,FR215005364=
1435,FR087002292=
1436,FR087002250=
1437,FR094887364=
1438,FR094887488=
1439,FR100339366=
1440,FR100339374=
1441,FR141042602=
1442,FR0011769090=
1443,FR0013299435=
1444,FR0013240835=
1445,FR0013368206=
1446,FR0013329315=
1447,FR0013428414=
1448,FR0013451416=
1449,FR099370602=
1450,FR110773862=
1451,FR110774346=
1452,FR0013324332=
1453,FR0013201639=
1454,FR0012969020=
1455,FR0013144003=
1456,FR0013143997=
1457,FR0013324357=
1458,FR0012969038=
1459,FR0013201621=
1460,FR0013324340=
1461,FR0013324373=
1462,FR0013409836=
1463,FR0013409844=
1464,FR0013409851=
1465,FR0013505112=
1466,FR0013505104=
1467,CH082653112=
1468,CH096979568=
1469,CH113278994=
1470,CH170707532=
1471,CH170707524=
1472,CH131965290=
1473,CH170707494=
1474,NL122586863=
1475,NL129243198=
1476,NL113863889=
1477,AT184411458=
1478,LU161634107=
1479,AT184410206=
1480,LU161634158=
1481,LU142127377=
1482,AT209325403=
1483,AT209325411=
1484,AT215858243=RRPS
1485,AT215859282=RRPS
1486,DE086294150=
1487,DE086295229=
1488,DE097749663=
1489,DE138866173=
1490,DEA2G87D=
1491,DE138866165=
1492,DE173453337=
1493,DE191735862=
1494,DE217712254=
1495,DE217712262=
1496,DE217712289=
1497,DE152951558=
1498,DE142527448=
1499,DE138717437=
1500,FR0013153707=
1501,FR0013245586=
1502,FR0013323326=
1503,FR0013447166=
1504,FR0013512944=
1505,NL115080326=
1506,NL155098651=
1507,NL138866394=
1508,NL138866459=
1509,FR043984560=
1510,FR0010913780=
1511,FR0011048966=
1512,FR0011585215=
1513,FR0013248523=
1514,FR0013173432=
1515,FR0013283140=
1516,FR0012949923=
1517,FR0013359254=
1518,FR0013248507=
1519,FR0013452620=
1520,FR0013505542=
1521,FR0013512449=
1522,LU078660678=
1523,LU179620863=
1524,LU207581178=
1525,LU219631774=
1526,GB157683772=
1527,GB179322463=
1528,GB157683837=
1529,GB138428109=
1530,NL079297798=
1531,NL085475908=
1532,NL140016713=
1533,NL201438284=
1534,NL218752594=
1535,NL218752284=
1536,DE045286878=
1537,DE075314370=
1538,DE085603221=
1539,DE162660004=
1540,DE055497532=
1541,XS1441835417=TE
1542,DE177237477=
1543,DE193613977=
1544,DE137291169=
1545,DE104538649=
1546,DE096936893=
1547,DE175247572=
1548,DE130951899=
1549,DE191086449=
1550,DE131642008=
1551,DE188560881=
1552,DE149372458=
1553,DE052447135=
1554,DE063224111=
1555,DE098838490=
1556,DE144183754=
1557,DE210238077=
1558,DE211746262=
1559,DE213661345=
1560,DE215293254=
1561,DE215676854=
1562,DE219366604=
1563,DE219366612=
1564,US190919315=
1565,US162262122=
1566,US162262424=
1567,US162263013=
1568,US190919331=
1569,AU133370269=
1570,AU167693393=
1571,AU167693385=
1572,AU150639697=
1573,AU150639824=
1574,AU185679721=
1575,AU185679730=
1576,XS0953569661=TE
1577,US142191474=
1578,US098271368=
1579,US113640634=
1580,US142191504=
1581,88579YAM3=
1582,88579YAN1=
1583,US151305555=
1584,US151306241=
1585,US102894197=
1586,US102894111=
1587,US102894189=
1588,GB182282812=
1589,GB168151918=
1590,GB182282979=
1591,GB168152035=
1592,GB022238302=
1593,GB114760579=
1594,GB205462651=
1595,GB205462678=
1596,GB217060940=
1597,GB141140485=
1598,GB141140442=
1599,GB141140370=
1600,GB114348686=
1601,US143522946=
1602,XS1435229890=TE
1603,US173406690=
1604,US173406681=
1605,GB148559732=
1606,GB137918200=
1607,GB137918447=
1608,AU122500446=
1609,AU122495540=
1610,AU078778644=
1611,AU083438592=
1612,AU092499880=
1613,US182188310=
1614,US198938017=
1615,XS2072829950=TE
1616,US207282979=
1617,US207609986=
1618,198938050=
1619,US119935695=
1620,US161104264=
1621,US107007598=
1622,US141041754=
1623,US173432879=
1624,JP128833552=
1625,JP172063977=
1626,JP172064213=
1627,JP088136250=
1628,JP110789076=
1629,JP117148939=
1630,JP210294899=
1631,NL149245804=
1632,NL149245766=
1633,NL149245723=
1634,US154879242=
1635,US154879285=
1636,US120067907=
1637,US138033414=
1638,US138033422=
1639,US120067095=
1640,US120067966=
1641,US213305611=
1642,US152089953=
1643,US152090781=
1644,US205564691=
1645,US205564721=
1646,US157774778=
1647,US119650313=
1648,US132582521=
1649,US111285012=
1650,US157796208=
1651,US199821539=
1652,US199821555=
1653,US153277974=
1654,US207910589=
1655,US153276587=
1656,US156717380=
1657,US156717428=
1658,US177172316=
1659,US176677589=
1660,US176677546=
1661,US176677562=
1662,US176677554=
1663,US131982054=
1664,US131981457=
1665,US203462646=
1666,US203462913=
1667,US193706088=
1668,US182250627=
1669,US153134537=
1670,US153134766=
1671,US184344351=
1672,US184344319=
1673,US184344378=
1674,US184344408=
1675,US045313395=
1676,US105452845=
1677,US105453442=
1678,BR071697959=
1679,BR083589035=
1680,BR098271198=
1681,BR098271171=
1682,US092288536=
1683,US100174928=
1684,US100174910=
1685,US102895509=
1686,US102895487=
1687,US123495357=
1688,US123495390=
1689,US184343525=
1690,US184343479=
1691,US184343517=
1692,DE196474064=
1693,DEA2LQRS=
1694,DE202471609=
1695,DE202471579=
1696,DE208922602=
1697,DE196474048=
1698,US193935664=
1699,US204954844=
1700,US148574839=
1701,US179250586=
1702,US212514586=
1703,US191450264=
1704,US208763962=
1705,US208764365=
1706,US208762206=
1707,US191450230=
1708,US191448553=
1709,US124075106=
1710,US124075122=
1711,US124075076=
1712,US207593800=
1713,US207593737=
1714,US132702845=
1715,US132702799=
1716,US132705593=
1717,US111729948=
1718,US141985809=
1719,US216612230=
1720,US216612248=
1721,DE119520053=
1722,DE137661136=
1723,DE157507869=
1724,DE205093354=
1725,DE195508798=
1726,FR0013209715=
1727,FR0013378460=
1728,FR0013378452=
1729,FR0013378445=
1730,DESYM778=
1731,DE200557891=
1732,DE219509642=
1733,ES21330705=
1734,ES21330706=
1735,ES31330721=
1736,DE205166718=
1737,DE205643087=
1738,DE217858615=
1739,DE129169389=
1740,DE121881152=
1741,DE121881233=
1742,IT021496596=
1743,IT048610102=
1744,IT102095243=
1745,IT120918516=
1746,IT141986988=
1747,IT193525636=
1748,IT198281999=
1749,DE099794135=
1750,DE159141667=
1751,DE185483088=
1752,DE079422258=
1753,DK047378389=
1754,DK082911499=
1755,DK172176054=
1756,SE158412217=
1757,SE119811767=
1758,SE094209480=
1759,SE158412276=
1760,SE158412268=
1761,SE141963686=
1762,SE211316756=
1763,DE161641103=
1764,DE161641006=
1765,DE161641111=
1766,DE204750092=
1767,DE204750076=
1768,DE206938099=
1769,DE206938048=
1770,DE207754668=
1771,DE209121620=
1772,DE210301500=
1773,DE210301429=
1774,DE210301445=
1775,DE215289958=
1776,DE217757517=
1777,DE217758050=
1778,DE217758025=
1779,DE119111617=
1780,DE219428294=
1781,DE219419252=
1782,DE219428383=
1783,DE219428367=
1784,FR103080754=
1785,FR0012949949=
1786,FR0013233384=
1787,FR0013399029=
1788,FR074062431=
1789,FR083303662=
1790,FR0013222494=
1791,FR0013507654=
1792,FR099363339=
1793,FR111304670=
1794,FR161915114=
1795,FR161915165=
1796,FR195684979=
1797,FR195684928=
1798,FR211668962=
1799,FR211669047=
1800,FR211669071=
1801,FR211669101=
1802,FR215345882=
1803,FR105423560=
1804,FR111686661=
1805,FR140775207=
1806,FR159166198=
1807,FR120940686=
1808,FR0013512407=
1809,FR0013512381=
1810,FR0011689033=
1811,FR0013230943=
1812,FR0013342334=
1813,FR0013281888=
1814,FR0013139482=
1815,NL097253056=
1816,NL140578096=
1817,NL152755619=
1818,NL140577499=
1819,NL201003237=
1820,NL216621972=
1821,FR077660402=
1822,FR098730559=
1823,FR0013247202=
1824,FR0012599892=
1825,FR0013385655=
1826,FR0013518537=
1827,NL104177298=
1828,NL121518198=
1829,NL129308770=
1830,NL149537350=
1831,NL219397925=
1832,NL219397836=
1833,FR0013521960=
1834,PT108775700=
1835,PT171909074=
1836,PT219046049=
1837,FR0012199156=
1838,FR0012516417=
1839,FR0013213709=
1840,FR0013417128=
1841,FR090679210=
1842,FR142902737=
1843,FR0013330115=
1844,FR0013311347=
1845,FR0013479748=
1846,FR0013512969=
1847,BE090414895=
1848,BE105215231=
1849,BE0002273424=
1850,BE0002237064=
1851,NL120425471=
1852,NL155098856=
1853,NL162335545=
1854,NL181511699=
1855,NL167176038=
1856,NL181511656=
1857,NL200117565=
1858,NL214937921=
1859,NL214936852=
1860,GB129242566=
1861,GB152553684=
1862,GB205054383=
1863,GB165251245=
1864,GB129144882=
1865,GB205177787=
1866,DE085516752=
1867,DE150136342=
1868,DE182074853=
1869,DE150136792=
1870,FR0013444551=
1871,FR0013444502=
1872,FR0013444536=
1873,FR0013444544=
1874,ES202058175=
1875,ES202058094=
1876,ES132253650=
1877,US184343428=
1878,US184343401=
1879,US184343410=
1880,NL205231005=
1881,NL137398770=
1882,NL205231382=
1883,US184345986=
1884,US131981732=
1885,US184345978=
1886,CH178579576=
1887,CH201210291=
1888,CH209160471=
1889,CH178581325=
1890,CH201210267=
1891,CH209160633=
1892,US191607325=
1893,US191568974=
1894,US199990250=
1895,US211485256=
1896,US211485221=
1897,US211485272=
1898,US212248584=
1899,US212293369=
1900,US212248606=
1901,FR0011567460=
1902,FR0011624287=
1903,FR0011677657=
1904,FR0011770809=
1905,FR0011856061=
1906,FR169818258=
1907,FR181206730=
1908,FR181201118=
1909,FR132873356=
1910,FR219025203=
1911,US219632215=
1912,US219632240=
1913,US219632231=
1914,US219632401=
